ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
2555;119;107;"мехяопюбмнярэ жеох нрйпшрхъ";1;4;2;12;1;1;3
2556;119;108;"жеоэ нрйпшрхъ хяопюбмю";1;1;0;1;1;0;4
2557;119;109;"мехяопюбмнярэ жеох гюйпшрхъ";1;4;2;12;1;1;3
2558;119;110;"жеоэ гюйпшрхъ хяопюбмю";1;1;0;1;1;0;4
2559;119;111;"лог нрйкчвхкяъ. мер мюопъфемхъ мю яь ыяс";1;4;2;9;1;1;3
2560;119;112;"лон нрйкчвхкяъ. мер мюопъфемхъ мю яь ыяс";1;4;2;9;1;1;3
2561;119;113;"мер дюммшу он хмрептеиямнлс йюмюкс";1;4;2;12;1;1;3
2562;119;114;"еярэ дюммше он хмрептеиямнлс йюмюкс";1;1;0;1;1;0;4
2563;119;115;"онксвем яхцмюк ╚лог нрйкчвем╩";1;1;0;1;1;0;4
2564;119;116;"онксвем яхцмюк ╚лон нрйкчвем╩";1;1;0;1;1;0;4
2565;119;117;"яхцмюк пюанрш лнлемрмнцн бшйкчвюрекэ нрйпшрхъ ямър";1;1;0;1;1;0;4
2566;119;118;"яхцмюк пюанрш лнлемрмнцн бшйкчвюрекэ гюйпшрхъ ямър";1;1;0;1;1;0;4
2567;119;119;"онксвем яхцмюк ╚лог бйкчвем╩";1;1;0;1;1;0;4
2568;119;120;"онксвем яхцмюк ╚лон бйкчвем╩";1;1;0;1;1;0;4
2569;119;122;"ме дбхферяъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2570;119;123;"хглемемхе янярнъмхъ я онлныэч леуюмхвеяйнцн дсак╗пю";1;1;2;9;1;0;4
2571;119;124;"янярнъмхе ярно";1;1;0;1;1;0;4
2572;119;125;"псвйю сопюбкемхъ б онкнфемхх ярно";1;2;2;9;1;0;1
2573;119;126;"псвйю сопюбкемхъ б опнлефсрнвмнл онкнфемхх";1;1;0;1;1;0;4
2574;119;141;"сярюбйю 'бпелъ яундю я йнмжебшу бшйкчвюрекеи' хглемемю";1;2;1;6;1;0;1
2575;119;142;"сярюбйю 'бпелъ ундю' хглемемю";1;2;1;6;1;0;1
2576;119;143;"сярюбйю 'бпелъ нфхдюмхъ яхцмюкю ло' хглемемю";1;2;1;6;1;0;1
2577;120;1;"нрйпшбюеряъ";1;1;0;1;1;0;4
2578;120;2;"нрйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
2579;120;3;"нрйпшбюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2580;120;4;"нрйпшрхе мебнглнфмн. юбюпхъ йкюоюмю";1;3;2;9;1;1;2
2581;120;5;"нрйпшрхе мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
2582;120;6;"яюлнопнхгбнкэмне нрйпшрхе. юбюпхъ";1;4;2;12;1;1;3
2583;120;7;"нрйпшр";1;1;0;1;1;0;4
2584;120;8;"нрйпшр б пефхле хлхрюжхх";1;1;0;1;1;0;4
2585;120;9;"яюлнопнхгбнкэмне гюйпшрхе. юбюпхъ";1;4;2;12;1;1;3
2586;120;10;"нрйпшр. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2587;120;11;"моя ме б пефхле рл";1;2;0;1;1;0;1
2588;120;12;"б опнлефсрнвмнл онкнфемхх";1;1;0;1;1;0;4
2589;120;13;"б опнлефсрнвмнл онкнфемхх. пефхл хлхрюжхх";1;1;0;1;1;0;4
2590;120;14;"менопедекеммне янярнъмхе";1;4;2;12;1;1;3
2591;120;15;"яхцмюк меянбоюдемхе хмрептеиямшу х дхяйпермшу яхцмюкнб ямър";0;1;0;1;1;0;4
2592;120;16;"гюйпшбюеряъ";1;1;0;1;1;0;4
2593;120;17;"гюйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
2594;120;18;"гюйпшбюеряъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2595;120;19;"гюйпшрхе мебнглнфмн. юбюпхъ йкюоюмю";1;3;2;9;1;1;2
2596;120;20;"гюйпшрхе мебнглнфмн. мер мюопъфемхъ б яуеле сопюбкемхъ";1;3;2;9;1;1;2
2597;120;22;"гюйпшр";1;1;0;1;1;0;4
2598;120;23;"гюйпшр б пефхле хлхрюжхх";1;1;0;1;1;0;4
2599;120;25;"гюйпшр. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2600;120;27;"пефхл хлхрюжхх сярюмнбкем";1;1;0;1;1;0;4
2601;120;28;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
2602;120;29;"б дбхфемхх. ямърхе пефхлю хлхрюжхх мебнглнфмн";1;3;2;9;1;1;2
2603;120;30;"б дбхфемхх. сярюмнбйю пефхлю хлхрюжхх мебнглнфмю";1;3;2;9;1;1;2
2604;120;32;"наеярнвемю. ямърхе пефхлю хлхрюжхх мебнглнфмн";1;3;2;9;1;1;2
2605;120;34;"йнлюмдю - нрйпшрэ нр ймнойх он леярс";1;2;0;1;1;0;1
2606;120;35;"йнлюмдю - нрйпшрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
2607;120;36;"йнлюмдю - нрйпшрэ я юпл";1;2;1;1;1;0;1
2608;120;37;"йнлюмдю - нрйпшрэ он рл";1;2;1;2;1;0;1
2609;120;38;"йнлюмдю - нрйпшрэ я апс";1;2;0;1;1;0;1
2610;120;39;"йнлюмдю - нрйпшрэ нр жяою";1;2;1;2;1;0;1
2611;120;40;"йнлюмдю - нрйпшрэ нрйкнмемю. гюдбхфйю б менопедекеммнл янярнъмхх";1;3;2;9;1;1;2
2612;120;41;"нрйпшрхе мебнглнфмн. йкчв б пефхле сопюбкемхъ он леярс";1;3;2;9;1;1;2
2613;120;42;"акнйхпнбйю сопюбкемхъ нрйпшрхъ";1;3;0;1;1;1;2
2614;120;45;"йкчв б пефхле сопюбкемхъ он дхярюмжхх";1;1;0;1;1;0;4
2615;120;46;"йкчв б пефхле сопюбкемхъ он леярс";1;1;0;1;1;0;4
2616;120;48;"йнлюмдю - гюйпшрэ нр ймнойх он леярс";1;2;0;1;1;0;1
2617;120;49;"йнлюмдю - гюйпшрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
2618;120;50;"йнлюмдю - гюйпшрэ я юпл";1;2;1;1;1;0;1
2619;120;51;"йнлюмдю - гюйпшрэ он рл";1;2;1;2;1;0;1
2620;120;52;"йнлюмдю - гюйпшрэ я апс";1;2;0;1;1;0;1
2621;120;54;"гюйпшрхе мебнглнфмн. йкюоюм б менопедекеммнл янярнъмхх";1;3;2;9;1;1;2
2622;120;55;"гюйпшрхе мебнглнфмн. йкчв б пефхле сопюбкемхъ он леярс";1;3;2;9;1;1;2
2623;120;56;"акнйхпнбйю сопюбкемхъ гюйпшрхъ";1;3;0;1;1;1;2
2624;120;58;"яхцмюк япюанрйх лстрш ямър";1;1;0;1;1;0;4
2625;120;59;"опхбнд хяопюбем";1;1;0;1;1;0;4
2626;120;61;"бшонкмемю йнлюмдю ярно я апс";1;2;0;1;1;0;1
2627;120;62;"йнлюмдю - ярно он рл";1;2;1;2;1;0;1
2628;120;63;"йнлюмдю - ярно гюйпшрхъ юбрнлюрхвеяйх.";1;2;0;1;1;0;1
2629;120;64;"йнлюмдю - ярно юбрнлюрхвеяйх";1;2;0;1;1;0;1
2630;120;65;"йнлюмдю - ярно C юпл";1;2;1;1;1;0;1
2631;120;66;"йнлюмдю - ярно он рл";1;2;1;2;1;0;1
2632;120;67;"йнлюмдю - ярно нрйкнмемю. йкчв б пефхле сопюбкемхъ он леярс";1;3;2;9;1;1;2
2633;120;68;"йнлюмдю - ярно гюйпшрхъ я юпл";1;2;1;1;1;0;1
2634;120;69;"бшонкмемю йнлюмдю ярно он леярс";1;2;0;1;1;0;1
2635;120;70;"йнлюмдю ярно ме бшонкмемю. юбюпхъ";1;4;2;12;1;1;3
2636;120;71;"акнйхпнбйю йнлюмдш ярно";1;3;0;1;1;1;2
2637;120;73;"йнлюмдю - сярюмнбхрэ пефхл хлхрюжхх";1;2;1;1;1;0;1
2638;120;74;"йнлюмдю - ямърэ пефхл хлхрюжхх";1;2;1;1;1;0;1
2639;120;77;"йнлюмдю - деакнйхпнбюрэ  юбюпхч йкюоюмю";1;2;1;1;1;0;1
2640;120;78;"деакнйхпнбйю мебнглнфмю. юбюпхимши яхцмюк ме ямър";1;3;2;9;1;1;2
2641;120;79;"юбюпхъ деакнйхпнбюмю";1;1;0;1;1;0;4
2642;120;82;"япюанрюкю лстрю. юбюпхъ";1;4;2;12;1;1;3
2643;120;83;"юбюпхъ опхбндю";1;4;2;12;1;1;3
2644;120;84;"бйкчвемш лон х лог. юбюпхъ";1;4;2;12;1;1;3
2645;120;85;"яюлнопнхгбнкэмне хглемемхе янярнъмхъ лог. юбюпхъ";1;4;2;12;1;1;3
2646;120;86;"ме бйкчвхкяъ люцмхрмши осяйюрекэ. юбюпхъ";1;4;2;12;1;1;3
2647;120;87;"яюлнопнхгбнкэмне хглемемхе янярнъмхъ. юбюпхъ";1;4;2;12;1;1;3
2648;120;88;"лон нрйкчвхкяъ он месярюмнбкеммни опхвхме. юбюпхъ";1;4;2;12;1;1;3
2649;120;89;"лог нрйкчвхкяъ он месярюмнбкеммни опхвхме. юбюпхъ";1;4;2;12;1;1;3
2650;120;90;"ме гюйпшкяъ. юбюпхъ";1;4;2;12;1;1;3
2651;120;91;"ме бшьек хг йпюимецн онкнфемхъ. юбюпхъ";1;4;2;12;1;1;3
2652;120;92;"ме нрйпшкяъ. юбюпхъ";1;4;2;12;1;1;3
2653;120;93;"япюанрюк лнлемрмши бшйкчвюрекэ нрйпшрхъ. юбюпхъ";1;4;2;12;1;1;3
2654;120;94;"япюанрюк лнлемрмши бшйкчвюрекэ гюйпшрхъ. юбюпхъ";1;4;2;12;1;1;3
2655;120;95;"бмеьмъъ юбюпхъ";1;4;2;12;1;1;3
2656;120;96;"бмеьмъъ юбюпхъ. яхцмюк ямър";1;4;0;1;1;1;3
2657;120;97;"яюлнопнхгбнкэмне хглемемхе янярнъмхъ лон. юбюпхъ";1;4;2;12;1;1;3
2658;120;98;"жеох йнмрпнкъ лог мехяопюбмш. юбюпхъ";1;4;2;12;1;1;3
2659;120;99;"оношрйю бйкчвемхъ лог хг ыяс. юбюпхъ";1;4;2;12;1;1;3
2660;120;100;"жеох йнмрпнкъ лон мехяопюбмш. юбюпхъ";1;4;2;12;1;1;3
2661;120;101;"оношрйю бйкчвемхъ лон хг ыяс. юбюпхъ";1;4;2;12;1;1;3
2662;120;102;"лог нрйкчвхкяъ. мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
2663;120;103;"лон нрйкчвхкяъ. мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
2664;120;104;"мер мюопъфемхъ б яуеле сопюбкемхъ";1;4;2;9;1;1;3
2665;120;105;"еярэ мюопъфемхъ б яуеле сопюбкемхъ";1;1;0;1;1;0;4
2666;120;106;"мехяопюбмнярэ йкюоюмю (нрясрябсчр йбн х йбг). сопюбкемхе он леярс";1;4;2;12;1;1;3
2667;120;107;"мехяопюбмнярэ жеох нрйпшрхъ";1;4;2;12;1;1;3
2668;120;108;"жеоэ нрйпшрхъ хяопюбмю";1;1;0;1;1;0;4
2669;120;109;"мехяопюбмнярэ жеох гюйпшрхъ";1;4;2;12;1;1;3
2670;120;110;"жеоэ гюйпшрхъ хяопюбмю";1;1;0;1;1;0;4
2671;120;111;"лог нрйкчвхкяъ. мер мюопъфемхъ мю яь ыяс";1;4;2;9;1;1;3
2672;120;112;"лон нрйкчвхкяъ. мер мюопъфемхъ мю яь ыяс";1;4;2;9;1;1;3
2673;120;113;"мер дюммшу он хмрептеиямнлс йюмюкс";1;4;2;12;1;1;3
2674;120;114;"еярэ дюммше он хмрептеиямнлс йюмюкс";1;1;0;1;1;0;4
2675;120;115;"онксвем яхцмюк ╚лог нрйкчвем╩";1;1;0;1;1;0;4
2676;120;116;"онксвем яхцмюк ╚лон нрйкчвем╩";1;1;0;1;1;0;4
2677;120;117;"яхцмюк пюанрш лнлемрмнцн бшйкчвюрекэ нрйпшрхъ ямър";1;1;0;1;1;0;4
2678;120;118;"яхцмюк пюанрш лнлемрмнцн бшйкчвюрекэ гюйпшрхъ ямър";1;1;0;1;1;0;4
2679;120;119;"онксвем яхцмюк ╚лог бйкчвем╩";1;1;0;1;1;0;4
2680;120;120;"онксвем яхцмюк ╚лон бйкчвем╩";1;1;0;1;1;0;4
2681;120;122;"ме дбхферяъ. бшонкмемхе йнлюмдш ме рпеасеряъ";1;3;2;9;1;1;2
2682;120;123;"хглемемхе янярнъмхъ я онлныэч леуюмхвеяйнцн дсак╗пю";1;3;2;9;1;1;2
2683;120;124;"янярнъмхе ярно";1;1;0;1;1;0;4
2684;120;125;"нрйпшбюеряъ";1;1;0;1;1;0;4
2685;120;126;"нрйпшбюеряъ б пефхле хлхрюжхх";1;1;0;1;1;0;4
2686;120;127;"пефхл юбрнлюрхвеяйхи сярюмнбкем";1;1;0;1;1;0;4
2687;120;128;"пефхл юбрнлюрхвеяйхи ямър";1;1;0;1;1;0;4
2688;120;129;"йнлюмдю - сярюмнбхрэ пефхл юбрнлюрхвеяйхи";1;1;0;1;1;0;4
2689;120;130;"йнлюмдю - ямърэ пефхл юбрнлюрхвеяйхи";1;1;0;1;1;0;4
2690;120;131;"сопюбкемхе мебнглнфмн. пефхл юбрнлюрхвеяйхи";1;3;2;9;1;1;2
2691;120;132;"сопюбкемхе мебнглнфмн. пефхл я юпл ноепюрнпю";1;3;2;9;1;1;2
2692;120;141;"сярюбйю 'бпелъ яундю я йнмжебшу бшйкчвюрекеи' хглемемю";1;2;1;6;1;0;1
2693;120;142;"сярюбйю 'бпелъ ундю' хглемемю";1;2;1;6;1;0;1
2694;121;1;"нрйкчвхрэ бяе яхпемш хг лдо";1;2;1;1;1;0;1
2695;121;2;"бйкчвхрэ хг лдо";1;2;1;1;1;0;1
2696;121;3;"нрйкчвхрэ хг лдо";1;2;1;1;1;0;1
2697;121;4;"бйкчвхрэ юбрнлюрхвеяйх";1;2;0;1;1;0;1
2698;121;5;"нрйкчвхрэ  юбрнлюрхвеяйх";1;2;0;1;1;0;1
2699;121;6;"жеоэ бйкчвемхъ хяопюбмю";1;2;0;1;1;0;1
2700;121;7;"жеоэ бйкчвемхъ мехяопюбмю";1;4;2;12;1;1;3
2701;121;8;"нрйкчвюрэ гюопеыемн. онфюп мю гюыхыюелнл назейре";1;3;0;1;1;1;2
2702;123;1;"хявегмнбемхе ноепюрхбмнцн мюопъфемхъ мю QF1 (3 A) мб";1;4;0;1;1;1;3
2703;123;2;"бняярюмнбкемхе ноепюрхбмнцн мюопъфемхъ мю QF1 (3 A) мб";1;1;0;1;1;0;4
2704;123;3;"хявегмнбемхе ноепюрхбмнцн мюопъфемхъ мю QF2 (1 A) мб";1;4;0;1;1;1;3
2705;123;4;"бняярюмнбкемхе ноепюрхбмнцн мюопъфемхъ мю QF2 (1 A) мб";1;1;0;1;1;0;4
2706;123;5;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б мюянямнл гюке' меднярнбепем";1;4;2;12;1;1;3
2707;123;6;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б мюянямнл гюке' днярнбепем";1;1;0;1;1;0;4
2708;123;7;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно б щкейрпнгюке' меднярнбепем";1;4;2;12;1;1;3
2709;123;8;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно  б щкейрпнгюке' днярнбепем";1;1;0;1;1;0;4
2710;123;9;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я апс' меднярнбепем";1;4;2;12;1;1;3
2711;123;10;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я апс' днярнбепем";1;1;0;1;1;0;4
2712;123;11;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я впо' меднярнбепем";1;4;2;12;1;1;3
2713;123;12;"яхцмюк 'юбюпхимне нрйкчвемхе ймнойни ярно я впо' днярнбепем";1;1;0;1;1;0;4
2714;123;13;"яхцмюк 'мюкхвхе мюопъфемхъ б жеоъу ноепюрхбмнцн рнйю' мб меднярнбепем";1;4;2;12;1;1;3
2715;123;14;"яхцмюк 'мюкхвхе мюопъфемхъ б жеоъу ноепюрхбмнцн рнйю' мб днярнбепем";1;1;0;1;1;0;4
2716;123;15;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(6))' меднярнбепем";1;4;2;12;1;1;3
2717;123;16;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(6))' днярнбепем";1;1;0;1;1;0;4
2718;123;17;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(5))' меднярнбепем";1;4;2;12;1;1;3
2719;123;18;"яхцмюк 'хяопюбмнярэ жеоеи нрйкчвемхъ мб (сян2.1(5))' днярнбепем";1;1;0;1;1;0;4
2720;123;19;"яхцмюк 'хяопюбмнярэ жеоеи бйкчвемхъ мб' меднярнбепем";1;4;2;12;1;1;3
2721;123;20;"яхцмюк 'хяопюбмнярэ жеоеи бйкчвемхъ мб' днярнбепем";1;1;0;1;1;0;4
2722;123;21;"жеох бйкчвемхъ мб мехяопюбмш";1;4;2;12;1;1;3
2723;123;22;"жеох бйкчвемхъ мб хяопюбмш";1;1;0;1;1;0;4
2724;123;23;"жеох нрйкчвемхъ мб (сян2.1(6)) мехяопюбмш";1;4;2;12;1;1;3
2725;123;24;"жеох нрйкчвемхъ мб (сян2.1(6)) хяопюбмш";1;1;0;1;1;0;4
2726;123;25;"жеох нрйкчвемхъ мб (сян2.1(5)) мехяопюбмш";1;4;2;12;1;1;3
2727;123;26;"жеох нрйкчвемхъ мб (сян2.1(5)) хяопюбмш";1;1;0;1;1;0;4
2728;131;1;"сярюбйю 'бпелъ оепейкчвемхъ я ндмни кхмхх мю дпсцсч'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2729;131;2;"сярюбйю 'гюдюмхе вюярнрш б псвмнл пефхле'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2730;131;3;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опнонпжхнмюкэмнярх (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2731;131;4;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2732;131;5;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2733;131;6;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2734;131;7;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2735;131;8;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2736;131;9;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
2737;131;10;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)'. мейнппейрмне гмювемхе";1;3;2;9;1;1;2
