ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
1976;150;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
1977;150;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
1978;150;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
1979;150;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
1980;150;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
1981;150;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
1982;150;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
1983;150;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
1984;150;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
1985;150;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
1986;150;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
1987;150;22;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.4 (TT672)";-1;-1;-1
1988;150;23;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.1 (LC6514)";-1;-1;-1
1989;150;24;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
1990;150;25;"онкнфемхе пецскхпсчыецн нпцюмю пецскърнпю ╧036.5 (QT675)";-1;-1;-1
1991;150;26;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
1992;150;27;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
1993;150;28;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
1994;150;29;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
1995;150;30;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
1996;150;31;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
1997;150;32;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
1998;150;33;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
1999;150;34;"релоепюрспю бнгдсую б ьйютс яям.сян.2(2) (CST01_22)";-1;-1;-1
2000;150;35;"омю ╧036.1 релоепюрспю мхфмецн ондьхомхйю щд (TT553)";-1;-1;-1
2001;150;36;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT554_1)";-1;-1;-1
2002;150;37;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT554_2)";-1;-1;-1
2003;150;38;"омю ╧036.1 релоепюрспю метрх мю бшунде (TT557)";-1;-1;-1
2004;150;39;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT558_1)";-1;-1;-1
2005;150;40;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT558_2)";-1;-1;-1
2006;150;41;"омю ╧036.1 вюярнрю бпюыемхъ бюкю щд (ST551_1)";-1;-1;-1
2007;150;42;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT555)";-1;-1;-1
2008;150;43;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT556)";-1;-1;-1
2009;150;44;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
2010;150;45;"омю ╧036.1 дюбкемхе метрх мю бунде (PT551)";-1;-1;-1
2011;150;46;"омю ╧036.1 дюбкемхе метрх мю бшунде (PT552)";-1;-1;-1
2012;150;47;"омю ╧036.1 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT553)";-1;-1;-1
2013;150;48;"омю ╧036.1 яхкю рнйю (CT551)";-1;-1;-1
2014;150;49;"омю ╧036.1 бшундмюъ вюярнрю (ST551_2)";-1;-1;-1
2015;150;50;"омю ╧036.3 релоепюрспю мхфмецн ондьхомхйю щд (TT573)";-1;-1;-1
2016;150;51;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT574_1)";-1;-1;-1
2017;150;52;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT574_2)";-1;-1;-1
2018;150;53;"омю ╧036.3 релоепюрспю метрх мю бшунде (TT577)";-1;-1;-1
2019;150;54;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT578_1)";-1;-1;-1
2020;150;55;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT578_2)";-1;-1;-1
2021;150;56;"омю ╧036.3 вюярнрю бпюыемхъ бюкю щд (ST571_1)";-1;-1;-1
2022;150;57;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT575)";-1;-1;-1
2023;150;58;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT576)";-1;-1;-1
2024;150;59;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5714)";-1;-1;-1
2025;150;60;"омю ╧036.3 дюбкемхе метрх мю бунде (PT571)";-1;-1;-1
2026;150;61;"омю ╧036.3 дюбкемхе метрх мю бшунде (PT572)";-1;-1;-1
2027;150;62;"омю ╧036.3 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT573)";-1;-1;-1
2028;150;63;"омю ╧036.3 яхкю рнйю (CT571)";-1;-1;-1
2029;150;64;"омю ╧036.3 бшундмюъ вюярнрю (ST571_2)";-1;-1;-1
2030;150;65;"релоепюрспю бнгдсую б ьйютс яям.сян.2(3) (CST01_23)";-1;-1;-1
2031;150;66;"омю ╧036.2 релоепюрспю мхфмецн ондьхомхйю щд (TT563)";-1;-1;-1
2032;150;67;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT564_1)";-1;-1;-1
2033;150;68;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT564_2)";-1;-1;-1
2034;150;69;"омю ╧036.2 релоепюрспю метрх мю бшунде (TT567)";-1;-1;-1
2035;150;70;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT568_1)";-1;-1;-1
2036;150;71;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT568_2)";-1;-1;-1
2037;150;72;"омю ╧036.2 вюярнрю бпюыемхъ бюкю щд (ST561_1)";-1;-1;-1
2038;150;73;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT565)";-1;-1;-1
2039;150;74;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT566)";-1;-1;-1
2040;150;75;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5614)";-1;-1;-1
2041;150;76;"омю ╧036.2 дюбкемхе метрх мю бунде (PT561)";-1;-1;-1
2042;150;77;"омю ╧036.2 дюбкемхе метрх мю бшунде (PT562)";-1;-1;-1
2043;150;78;"омю ╧036.2 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT563)";-1;-1;-1
2044;150;79;"омю ╧036.2 яхкю рнйю (CT561)";-1;-1;-1
2045;150;80;"омю ╧036.2 бшундмюъ вюярнрю (ST561_2)";-1;-1;-1
2046;150;81;"омю ╧036.4 релоепюрспю мхфмецн ондьхомхйю щд (TT583)";-1;-1;-1
2047;150;82;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT584_1)";-1;-1;-1
2048;150;83;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT584_2)";-1;-1;-1
2049;150;84;"омю ╧036.4 релоепюрспю метрх мю бшунде (TT587)";-1;-1;-1
2050;150;85;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT588_1)";-1;-1;-1
2051;150;86;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT588_2)";-1;-1;-1
2052;150;87;"омю ╧036.4 вюярнрю бпюыемхъ бюкю щд (ST581_1)";-1;-1;-1
2053;150;88;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT585)";-1;-1;-1
2054;150;89;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT586)";-1;-1;-1
2055;150;90;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5814)";-1;-1;-1
2056;150;91;"омю ╧036.4 дюбкемхе метрх мю бунде (PT581)";-1;-1;-1
2057;150;92;"омю ╧036.4 дюбкемхе метрх мю бшунде (PT582)";-1;-1;-1
2058;150;93;"омю ╧036.4 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT583)";-1;-1;-1
2059;150;94;"омю ╧036.4 яхкю рнйю (CT581)";-1;-1;-1
2060;150;95;"омю ╧036.4 бшундмюъ вюярнрю (ST581_2)";-1;-1;-1
2061;151;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
2062;151;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
2063;151;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
2064;151;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
2065;151;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
2066;151;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
2067;151;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
2068;151;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
2069;151;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
2070;151;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
2071;151;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
2072;151;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
2073;151;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
2074;151;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
2075;151;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
2076;151;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
2077;151;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
2078;151;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
2079;151;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
2080;151;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
2081;151;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
2082;151;22;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.4 (TT672)";-1;-1;-1
2083;151;23;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.1 (LC6514)";-1;-1;-1
2084;151;24;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
2085;151;25;"онкнфемхе пецскхпсчыецн нпцюмю пецскърнпю ╧036.5 (QT675)";-1;-1;-1
2086;151;26;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
2087;151;27;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
2088;151;28;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
2089;151;29;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
2090;151;30;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
2091;151;31;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
2092;151;32;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
2093;151;33;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
2094;151;34;"релоепюрспю бнгдсую б ьйютс яям.сян.2(2) (CST01_22)";-1;-1;-1
2095;151;35;"омю ╧036.1 релоепюрспю мхфмецн ондьхомхйю щд (TT553)";-1;-1;-1
2096;151;36;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT554_1)";-1;-1;-1
2097;151;37;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT554_2)";-1;-1;-1
2098;151;38;"омю ╧036.1 релоепюрспю метрх мю бшунде (TT557)";-1;-1;-1
2099;151;39;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT558_1)";-1;-1;-1
2100;151;40;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT558_2)";-1;-1;-1
2101;151;41;"омю ╧036.1 вюярнрю бпюыемхъ бюкю щд (ST551_1)";-1;-1;-1
2102;151;42;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT555)";-1;-1;-1
2103;151;43;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT556)";-1;-1;-1
2104;151;44;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
2105;151;45;"омю ╧036.1 дюбкемхе метрх мю бунде (PT551)";-1;-1;-1
2106;151;46;"омю ╧036.1 дюбкемхе метрх мю бшунде (PT552)";-1;-1;-1
2107;151;47;"омю ╧036.1 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT553)";-1;-1;-1
2108;151;48;"омю ╧036.1 яхкю рнйю (CT551)";-1;-1;-1
2109;151;49;"омю ╧036.1 бшундмюъ вюярнрю (ST551_2)";-1;-1;-1
2110;151;50;"омю ╧036.3 релоепюрспю мхфмецн ондьхомхйю щд (TT573)";-1;-1;-1
2111;151;51;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT574_1)";-1;-1;-1
2112;151;52;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT574_2)";-1;-1;-1
2113;151;53;"омю ╧036.3 релоепюрспю метрх мю бшунде (TT577)";-1;-1;-1
2114;151;54;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT578_1)";-1;-1;-1
2115;151;55;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT578_2)";-1;-1;-1
2116;151;56;"омю ╧036.3 вюярнрю бпюыемхъ бюкю щд (ST571_1)";-1;-1;-1
2117;151;57;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT575)";-1;-1;-1
2118;151;58;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT576)";-1;-1;-1
2119;151;59;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5714)";-1;-1;-1
2120;151;60;"омю ╧036.3 дюбкемхе метрх мю бунде (PT571)";-1;-1;-1
2121;151;61;"омю ╧036.3 дюбкемхе метрх мю бшунде (PT572)";-1;-1;-1
2122;151;62;"омю ╧036.3 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT573)";-1;-1;-1
2123;151;63;"омю ╧036.3 яхкю рнйю (CT571)";-1;-1;-1
2124;151;64;"омю ╧036.3 бшундмюъ вюярнрю (ST571_2)";-1;-1;-1
2125;151;65;"релоепюрспю бнгдсую б ьйютс яям.сян.2(3) (CST01_23)";-1;-1;-1
2126;151;66;"омю ╧036.2 релоепюрспю мхфмецн ондьхомхйю щд (TT563)";-1;-1;-1
2127;151;67;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT564_1)";-1;-1;-1
2128;151;68;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT564_2)";-1;-1;-1
2129;151;69;"омю ╧036.2 релоепюрспю метрх мю бшунде (TT567)";-1;-1;-1
2130;151;70;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT568_1)";-1;-1;-1
2131;151;71;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT568_2)";-1;-1;-1
2132;151;72;"омю ╧036.2 вюярнрю бпюыемхъ бюкю щд (ST561_1)";-1;-1;-1
2133;151;73;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT565)";-1;-1;-1
2134;151;74;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT566)";-1;-1;-1
2135;151;75;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5614)";-1;-1;-1
2136;151;76;"омю ╧036.2 дюбкемхе метрх мю бунде (PT561)";-1;-1;-1
2137;151;77;"омю ╧036.2 дюбкемхе метрх мю бшунде (PT562)";-1;-1;-1
2138;151;78;"омю ╧036.2 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT563)";-1;-1;-1
2139;151;79;"омю ╧036.2 яхкю рнйю (CT561)";-1;-1;-1
2140;151;80;"омю ╧036.2 бшундмюъ вюярнрю (ST561_2)";-1;-1;-1
2141;151;81;"омю ╧036.4 релоепюрспю мхфмецн ондьхомхйю щд (TT583)";-1;-1;-1
2142;151;82;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT584_1)";-1;-1;-1
2143;151;83;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT584_2)";-1;-1;-1
2144;151;84;"омю ╧036.4 релоепюрспю метрх мю бшунде (TT587)";-1;-1;-1
2145;151;85;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT588_1)";-1;-1;-1
2146;151;86;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT588_2)";-1;-1;-1
2147;151;87;"омю ╧036.4 вюярнрю бпюыемхъ бюкю щд (ST581_1)";-1;-1;-1
2148;151;88;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT585)";-1;-1;-1
2149;151;89;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT586)";-1;-1;-1
2150;151;90;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5814)";-1;-1;-1
2151;151;91;"омю ╧036.4 дюбкемхе метрх мю бунде (PT581)";-1;-1;-1
2152;151;92;"омю ╧036.4 дюбкемхе метрх мю бшунде (PT582)";-1;-1;-1
2153;151;93;"омю ╧036.4 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT583)";-1;-1;-1
2154;151;94;"омю ╧036.4 яхкю рнйю (CT581)";-1;-1;-1
2155;151;95;"омю ╧036.4 бшундмюъ вюярнрю (ST581_2)";-1;-1;-1
2156;152;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
2157;152;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
2158;152;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
2159;152;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
2160;152;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
2161;152;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
2162;152;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
2163;152;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
2164;152;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
